X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.000000e-04,1.000000e-06
0,4.00e+00,-6.20e+00,
1,3.40e+00,-7.20e+00,
2,4.00e+00,-6.60e+00,
3,3.40e+00,-7.60e+00,
4,3.80e+00,-7.00e+00,
5,3.20e+00,-7.80e+00,
6,3.20e+00,-7.20e+00,
7,3.80e+00,-8.20e+00,
8,3.60e+00,-7.60e+00,
9,3.00e+00,-8.40e+00,
10,3.40e+00,-7.80e+00,
11,2.80e+00,-8.60e+00,
12,3.40e+00,-8.00e+00,
13,2.80e+00,-8.80e+00,
14,3.20e+00,-8.20e+00,
15,2.60e+00,-9.20e+00,
16,3.00e+00,-8.40e+00,
17,2.40e+00,-9.20e+00,
18,2.40e+00,-8.60e+00,
19,3.00e+00,-9.60e+00,
20,2.80e+00,-8.80e+00,
21,2.20e+00,-9.80e+00,
22,2.20e+00,-9.00e+00,
23,2.80e+00,-1.00e+01,
24,2.60e+00,-9.20e+00,
25,2.00e+00,-1.04e+01,
26,2.40e+00,-9.40e+00,
27,1.80e+00,-1.04e+01,
28,2.20e+00,-9.80e+00,
29,1.60e+00,-1.06e+01,
30,2.00e+00,-1.06e+01,
31,1.40e+00,-9.80e+00,
32,1.80e+00,-1.00e+01,
33,1.20e+00,-1.08e+01,
34,1.20e+00,-1.08e+01,
35,1.80e+00,-1.00e+01,
36,1.60e+00,-1.02e+01,
37,1.00e+00,-1.10e+01,
38,1.40e+00,-1.02e+01,
39,8.00e-01,-1.12e+01,
40,8.00e-01,-1.04e+01,
41,1.40e+00,-1.12e+01,
42,1.20e+00,-1.04e+01,
43,6.00e-01,-1.12e+01,
44,1.00e+00,-1.12e+01,
45,4.00e-01,-1.04e+01,
46,4.00e-01,-1.14e+01,
47,1.00e+00,-1.04e+01,
48,8.00e-01,-1.06e+01,
49,2.00e-01,-1.14e+01,
50,6.00e-01,-1.06e+01,
51,0.00e+00,-1.14e+01,
52,6.00e-01,-1.14e+01,
53,0.00e+00,-1.06e+01,
54,4.00e-01,-1.08e+01,
55,-2.00e-01,-1.16e+01,
56,2.00e-01,-1.08e+01,
57,-4.00e-01,-1.16e+01,
58,0.00e+00,-1.08e+01,
59,-6.00e-01,-1.16e+01,
60,-6.00e-01,-1.08e+01,
61,0.00e+00,-1.16e+01,
62,-2.00e-01,-1.08e+01,
63,-8.00e-01,-1.16e+01,
64,-4.00e-01,-1.16e+01,
65,-1.00e+00,-1.06e+01,
66,-4.00e-01,-1.14e+01,
67,-1.20e+00,-1.06e+01,
68,-8.00e-01,-1.14e+01,
69,-1.40e+00,-1.06e+01,
70,-1.00e+00,-1.06e+01,
71,-1.60e+00,-1.14e+01,
72,-1.00e+00,-1.12e+01,
73,-1.60e+00,-1.04e+01,
74,-1.20e+00,-1.04e+01,
75,-1.80e+00,-1.12e+01,
76,-1.40e+00,-1.10e+01,
77,-2.00e+00,-1.02e+01,
78,-1.40e+00,-1.10e+01,
79,-2.00e+00,-1.02e+01,
80,-1.60e+00,-1.08e+01,
81,-2.20e+00,-1.00e+01,
82,-1.80e+00,-1.00e+01,
83,-2.40e+00,-1.08e+01,
84,-1.80e+00,-1.06e+01,
85,-2.40e+00,-9.80e+00,
86,-2.00e+00,-1.06e+01,
87,-2.60e+00,-9.60e+00,
88,-2.00e+00,-1.02e+01,
89,-2.80e+00,-9.40e+00,
90,-2.20e+00,-1.00e+01,
91,-2.80e+00,-9.20e+00,
92,-2.40e+00,-9.80e+00,
93,-3.00e+00,-8.80e+00,
94,-2.40e+00,-9.60e+00,
95,-3.20e+00,-8.80e+00,
96,-2.60e+00,-9.40e+00,
97,-3.20e+00,-8.60e+00,
98,-2.80e+00,-9.20e+00,
99,-3.40e+00,-8.40e+00,
100,-3.40e+00,-9.00e+00,
101,-2.80e+00,-8.20e+00,
102,-3.60e+00,-8.80e+00,
103,-3.00e+00,-8.00e+00,
104,-3.20e+00,-7.80e+00,
105,-4.00e+00,-8.60e+00,
106,-4.00e+00,-8.20e+00,
107,-3.20e+00,-7.40e+00,
108,-3.60e+00,-8.00e+00,
109,-4.20e+00,-7.20e+00,
110,-4.20e+00,-7.80e+00,
111,-3.60e+00,-6.80e+00,
112,-3.80e+00,-7.60e+00,
113,-4.40e+00,-6.60e+00,
114,-3.80e+00,-7.20e+00,
115,-4.40e+00,-6.20e+00,
116,-4.00e+00,-6.80e+00,
117,-4.60e+00,-6.00e+00,
118,-4.00e+00,-6.40e+00,
119,-4.60e+00,-5.60e+00,
120,-4.80e+00,-6.20e+00,
121,-4.00e+00,-5.20e+00,
122,-4.20e+00,-5.80e+00,
123,-4.80e+00,-5.00e+00,
124,-4.20e+00,-5.60e+00,
125,-5.00e+00,-4.60e+00,
126,-4.40e+00,-5.20e+00,
127,-5.00e+00,-4.40e+00,
128,-5.00e+00,-4.80e+00,
129,-4.40e+00,-4.00e+00,
130,-5.20e+00,-4.60e+00,
131,-4.40e+00,-3.60e+00,
132,-4.40e+00,-4.20e+00,
133,-5.20e+00,-3.20e+00,
134,-5.20e+00,-3.60e+00,
135,-4.60e+00,-2.80e+00,
136,-5.20e+00,-3.20e+00,
137,-4.60e+00,-2.40e+00,
138,-4.60e+00,-3.00e+00,
139,-5.40e+00,-2.00e+00,
140,-5.40e+00,-2.60e+00,
141,-4.60e+00,-1.60e+00,
142,-5.40e+00,-2.20e+00,
143,-4.60e+00,-1.20e+00,
144,-5.40e+00,-1.80e+00,
145,-4.60e+00,-1.00e+00,
146,-5.40e+00,-1.40e+00,
147,-4.60e+00,-4.00e-01,
148,-4.80e+00,-1.00e+00,
149,-5.40e+00,0.00e+00,
150,-5.40e+00,-4.00e-01,
151,-4.60e+00,6.00e-01,
152,-5.40e+00,0.00e+00,
153,-4.60e+00,1.00e+00,
154,-5.40e+00,4.00e-01,
155,-4.60e+00,1.40e+00,
156,-4.60e+00,8.00e-01,
157,-5.40e+00,1.80e+00,
158,-4.60e+00,1.20e+00,
159,-5.40e+00,2.20e+00,
160,-5.40e+00,1.60e+00,
161,-4.60e+00,2.60e+00,
162,-4.60e+00,2.00e+00,
163,-5.20e+00,3.20e+00,
164,-5.20e+00,2.60e+00,
165,-4.60e+00,3.40e+00,
166,-5.20e+00,3.00e+00,
167,-4.40e+00,3.80e+00,
168,-5.00e+00,3.40e+00,
169,-4.40e+00,4.40e+00,
170,-5.00e+00,3.80e+00,
171,-4.40e+00,4.80e+00,
172,-4.80e+00,4.20e+00,
173,-4.20e+00,5.00e+00,
174,-4.20e+00,4.60e+00,
175,-4.80e+00,5.60e+00,
176,-4.60e+00,5.00e+00,
177,-4.00e+00,5.80e+00,
178,-4.00e+00,5.40e+00,
179,-4.60e+00,6.20e+00,
180,-4.40e+00,6.00e+00,
181,-3.80e+00,6.80e+00,
182,-4.40e+00,6.40e+00,
183,-3.80e+00,7.20e+00,
184,-4.20e+00,6.60e+00,
185,-3.60e+00,7.60e+00,
186,-3.60e+00,7.00e+00,
187,-4.20e+00,7.80e+00,
188,-4.00e+00,7.40e+00,
189,-3.20e+00,8.20e+00,
190,-3.80e+00,7.60e+00,
191,-3.00e+00,8.40e+00,
192,-3.60e+00,8.00e+00,
193,-3.00e+00,8.80e+00,
194,-3.40e+00,8.20e+00,
195,-2.80e+00,9.00e+00,
196,-2.80e+00,8.60e+00,
197,-3.40e+00,9.40e+00,
198,-3.20e+00,9.00e+00,
199,-2.60e+00,9.80e+00,
200,-3.00e+00,9.20e+00,
201,-2.40e+00,1.00e+01,
202,-2.80e+00,9.40e+00,
203,-2.20e+00,1.02e+01,
204,-2.80e+00,9.60e+00,
205,-2.20e+00,1.04e+01,
206,-2.60e+00,9.80e+00,
207,-2.00e+00,1.06e+01,
208,-2.40e+00,1.02e+01,
209,-1.80e+00,1.08e+01,
210,-2.40e+00,1.02e+01,
211,-1.60e+00,1.10e+01,
212,-2.20e+00,1.04e+01,
213,-1.60e+00,1.10e+01,
214,-2.00e+00,1.04e+01,
215,-1.40e+00,1.10e+01,
216,-1.80e+00,1.10e+01,
217,-1.20e+00,1.04e+01,
218,-1.80e+00,1.12e+01,
219,-1.00e+00,1.04e+01,
220,-1.60e+00,1.06e+01,
221,-1.00e+00,1.12e+01,
222,-1.40e+00,1.06e+01,
223,-8.00e-01,1.12e+01,
224,-1.20e+00,1.06e+01,
225,-6.00e-01,1.12e+01,
226,-1.00e+00,1.06e+01,
227,-4.00e-01,1.12e+01,
228,-8.00e-01,1.06e+01,
229,-2.00e-01,1.12e+01,
230,-6.00e-01,1.12e+01,
231,0.00e+00,1.06e+01,
232,-6.00e-01,1.12e+01,
233,0.00e+00,1.06e+01,
234,-4.00e-01,1.12e+01,
235,2.00e-01,1.06e+01,
236,-2.00e-01,1.06e+01,
237,2.00e-01,1.12e+01,
238,4.00e-01,1.12e+01,
239,-2.00e-01,1.06e+01,
240,0.00e+00,1.06e+01,
241,6.00e-01,1.12e+01,
242,0.00e+00,1.12e+01,
243,8.00e-01,1.06e+01,
244,2.00e-01,1.12e+01,
245,8.00e-01,1.06e+01,
246,4.00e-01,1.06e+01,
247,1.00e+00,1.12e+01,
248,6.00e-01,1.06e+01,
249,1.20e+00,1.12e+01,
250,1.20e+00,1.12e+01,
251,6.00e-01,1.04e+01,
252,8.00e-01,1.10e+01,
253,1.40e+00,1.04e+01,
254,1.00e+00,1.10e+01,
255,1.60e+00,1.04e+01,
256,1.20e+00,1.08e+01,
257,1.60e+00,1.02e+01,
258,1.20e+00,1.08e+01,
259,1.80e+00,1.00e+01,
260,1.40e+00,1.06e+01,
261,2.00e+00,1.00e+01,
262,1.40e+00,1.04e+01,
263,2.20e+00,9.80e+00,
264,1.60e+00,1.04e+01,
265,2.40e+00,9.60e+00,
266,1.80e+00,1.02e+01,
267,2.40e+00,9.60e+00,
268,2.00e+00,1.00e+01,
269,2.60e+00,9.40e+00,
270,2.20e+00,1.00e+01,
271,2.80e+00,9.20e+00,
272,2.80e+00,9.80e+00,
273,2.20e+00,9.00e+00,
274,2.40e+00,9.60e+00,
275,3.00e+00,8.80e+00,
276,2.60e+00,8.60e+00,
277,3.20e+00,9.40e+00,
278,3.20e+00,9.00e+00,
279,2.60e+00,8.20e+00,
280,2.80e+00,8.80e+00,
281,3.40e+00,8.00e+00,
282,3.00e+00,8.60e+00,
283,3.40e+00,7.80e+00,
284,3.00e+00,8.40e+00,
285,3.60e+00,7.60e+00,
286,3.60e+00,8.00e+00,
287,3.20e+00,7.40e+00,
288,3.20e+00,7.80e+00,
289,3.80e+00,7.00e+00,
290,3.80e+00,7.60e+00,
291,3.20e+00,6.80e+00,
292,3.40e+00,7.40e+00,
293,4.00e+00,6.60e+00,
294,4.00e+00,7.00e+00,
295,3.60e+00,6.20e+00,
296,3.60e+00,6.80e+00,
297,4.20e+00,6.00e+00,
298,3.60e+00,6.40e+00,
299,4.20e+00,5.60e+00,
300,3.80e+00,6.20e+00,
301,4.20e+00,5.20e+00,
302,3.80e+00,5.80e+00,
303,4.40e+00,5.00e+00,
304,4.40e+00,5.40e+00,
305,4.00e+00,4.60e+00,
306,4.00e+00,5.00e+00,
307,4.60e+00,4.20e+00,
308,4.60e+00,4.80e+00,
309,4.00e+00,3.80e+00,
310,4.60e+00,4.40e+00,
311,4.20e+00,3.60e+00,
312,4.60e+00,4.20e+00,
313,4.20e+00,3.20e+00,
314,4.20e+00,3.80e+00,
315,5.00e+00,3.00e+00,
316,4.20e+00,3.40e+00,
317,5.00e+00,2.40e+00,
318,4.60e+00,3.00e+00,
319,5.00e+00,2.00e+00,
320,4.60e+00,2.60e+00,
321,5.00e+00,1.60e+00,
322,4.60e+00,2.20e+00,
323,5.00e+00,1.20e+00,
324,4.60e+00,1.80e+00,
325,5.20e+00,1.00e+00,
326,5.20e+00,1.40e+00,
327,4.40e+00,4.00e-01,
328,4.60e+00,1.00e+00,
329,5.20e+00,2.00e-01,
330,4.60e+00,8.00e-01,
331,5.20e+00,-2.00e-01,
332,4.60e+00,2.00e-01,
333,5.20e+00,-6.00e-01,
334,4.60e+00,0.00e+00,
335,5.20e+00,-1.20e+00,
336,5.20e+00,-6.00e-01,
337,4.40e+00,-1.60e+00,
338,4.60e+00,-1.00e+00,
339,5.00e+00,-2.00e+00,
340,4.60e+00,-1.40e+00,
341,5.00e+00,-2.40e+00,
342,4.60e+00,-1.80e+00,
343,5.00e+00,-2.80e+00,
344,4.40e+00,-2.20e+00,
345,5.00e+00,-3.20e+00,
346,5.00e+00,-2.80e+00,
347,4.20e+00,-3.80e+00,
348,4.60e+00,-3.20e+00,
349,4.20e+00,-4.20e+00,
350,4.60e+00,-3.60e+00,
351,4.00e+00,-4.60e+00,
352,4.60e+00,-4.00e+00,
353,4.00e+00,-4.80e+00,
354,4.00e+00,-4.40e+00,
355,4.60e+00,-5.40e+00,
356,4.40e+00,-4.80e+00,
357,3.80e+00,-5.80e+00,
358,3.80e+00,-5.20e+00,
359,4.40e+00,-6.00e+00,
360,4.20e+00,-5.40e+00,
361,3.80e+00,-6.40e+00,
362,3.60e+00,-5.80e+00,
363,4.20e+00,-6.80e+00,
364,4.00e+00,-6.20e+00,
365,3.40e+00,-7.40e+00,
366,4.00e+00,-6.60e+00,
367,3.40e+00,-7.60e+00,
368,3.80e+00,-7.00e+00,
369,3.20e+00,-7.80e+00,
370,3.60e+00,-7.20e+00,
371,3.00e+00,-8.20e+00,
372,3.60e+00,-7.60e+00,
373,3.00e+00,-8.40e+00,
374,3.40e+00,-7.80e+00,
375,2.80e+00,-8.60e+00,
376,3.40e+00,-8.00e+00,
377,2.80e+00,-8.80e+00,
378,3.20e+00,-8.20e+00,
379,2.60e+00,-9.00e+00,
380,3.00e+00,-8.40e+00,
381,2.60e+00,-9.40e+00,
382,3.00e+00,-8.60e+00,
383,2.40e+00,-9.60e+00,
384,2.80e+00,-8.80e+00,
385,2.20e+00,-9.80e+00,
386,2.80e+00,-9.00e+00,
387,2.00e+00,-1.00e+01,
388,2.00e+00,-9.40e+00,
389,2.60e+00,-1.02e+01,
390,2.40e+00,-9.60e+00,
391,1.80e+00,-1.04e+01,
392,1.60e+00,-9.80e+00,
393,2.20e+00,-1.06e+01,
394,2.20e+00,-1.06e+01,
395,1.40e+00,-9.80e+00,
396,1.80e+00,-1.00e+01,
397,1.20e+00,-1.08e+01,
398,1.80e+00,-1.00e+01,
399,1.00e+00,-1.10e+01,
400,1.60e+00,-1.10e+01,
401,1.00e+00,-1.02e+01,
402,1.40e+00,-1.02e+01,
403,8.00e-01,-1.12e+01,
404,8.00e-01,-1.04e+01,
405,1.40e+00,-1.12e+01,
406,1.20e+00,-1.04e+01,
407,6.00e-01,-1.12e+01,
408,1.00e+00,-1.12e+01,
409,4.00e-01,-1.04e+01,
410,4.00e-01,-1.06e+01,
411,1.00e+00,-1.14e+01,
412,8.00e-01,-1.06e+01,
413,2.00e-01,-1.14e+01,
414,6.00e-01,-1.14e+01,
415,0.00e+00,-1.06e+01,
416,4.00e-01,-1.14e+01,
417,0.00e+00,-1.06e+01,
418,4.00e-01,-1.06e+01,
419,-2.00e-01,-1.16e+01,
420,2.00e-01,-1.08e+01,
421,-4.00e-01,-1.16e+01,
422,-4.00e-01,-1.08e+01,
423,0.00e+00,-1.16e+01,
424,-6.00e-01,-1.16e+01,
425,0.00e+00,-1.08e+01,
426,-2.00e-01,-1.08e+01,
427,-8.00e-01,-1.16e+01,
428,-2.00e-01,-1.16e+01,
429,-1.00e+00,-1.06e+01,
430,-4.00e-01,-1.14e+01,
431,-1.20e+00,-1.06e+01,
432,-6.00e-01,-1.14e+01,
433,-1.40e+00,-1.06e+01,
434,-8.00e-01,-1.06e+01,
435,-1.60e+00,-1.14e+01,
436,-1.00e+00,-1.14e+01,
437,-1.60e+00,-1.04e+01,
438,-1.20e+00,-1.12e+01,
439,-1.80e+00,-1.04e+01,
440,-1.80e+00,-1.04e+01,
441,-1.20e+00,-1.10e+01,
442,-1.40e+00,-1.10e+01,
443,-2.00e+00,-1.02e+01,
444,-1.60e+00,-1.10e+01,
445,-2.20e+00,-1.00e+01,
446,-1.60e+00,-1.00e+01,
447,-2.40e+00,-1.08e+01,
448,-1.80e+00,-1.06e+01,
449,-2.40e+00,-9.80e+00,
450,-2.00e+00,-1.04e+01,
451,-2.60e+00,-9.40e+00,
452,-2.20e+00,-1.02e+01,
453,-2.80e+00,-9.40e+00,
454,-2.80e+00,-9.20e+00,
455,-2.20e+00,-1.02e+01,
456,-2.40e+00,-9.80e+00,
457,-3.00e+00,-9.00e+00,
458,-2.60e+00,-9.60e+00,
459,-3.20e+00,-8.80e+00,
460,-2.60e+00,-9.40e+00,
461,-3.20e+00,-8.60e+00,
462,-2.80e+00,-9.20e+00,
463,-3.40e+00,-8.20e+00,
464,-2.80e+00,-9.00e+00,
465,-3.40e+00,-8.20e+00,
466,-3.60e+00,-8.80e+00,
467,-3.00e+00,-7.80e+00,
468,-3.20e+00,-8.60e+00,
469,-3.80e+00,-7.60e+00,
470,-3.20e+00,-8.40e+00,
471,-4.00e+00,-7.40e+00,
472,-3.40e+00,-8.00e+00,
473,-4.20e+00,-7.20e+00,
474,-3.60e+00,-7.80e+00,
475,-4.20e+00,-6.80e+00,
476,-3.60e+00,-7.40e+00,
477,-4.40e+00,-6.60e+00,
478,-3.80e+00,-7.20e+00,
479,-4.40e+00,-6.20e+00,
480,-3.80e+00,-6.80e+00,
481,-4.60e+00,-5.80e+00,
482,-4.00e+00,-6.40e+00,
483,-4.60e+00,-5.60e+00,
484,-4.00e+00,-6.20e+00,
485,-4.80e+00,-5.40e+00,
486,-4.20e+00,-5.80e+00,
487,-4.80e+00,-5.00e+00,
488,-4.20e+00,-5.60e+00,
489,-5.00e+00,-4.60e+00,
490,-5.00e+00,-5.20e+00,
491,-4.20e+00,-4.20e+00,
492,-4.40e+00,-4.80e+00,
493,-5.00e+00,-4.00e+00,
494,-4.40e+00,-4.60e+00,
495,-5.20e+00,-3.60e+00,
496,-4.40e+00,-4.20e+00,
497,-5.20e+00,-3.20e+00,
498,-4.40e+00,-3.60e+00,
499,-5.20e+00,-2.80e+00,
500,-4.60e+00,-3.20e+00,
501,-5.20e+00,-2.40e+00,
502,-4.60e+00,-3.00e+00,
503,-5.20e+00,-2.00e+00,
504,-4.60e+00,-2.60e+00,
505,-5.40e+00,-1.60e+00,
506,-4.60e+00,-2.20e+00,
507,-5.40e+00,-1.20e+00,
508,-4.60e+00,-1.80e+00,
509,-5.40e+00,-8.00e-01,
510,-5.40e+00,-1.40e+00,
511,-4.60e+00,-4.00e-01,
512,-5.40e+00,-1.00e+00,
513,-4.60e+00,0.00e+00,
514,-5.40e+00,-4.00e-01,
515,-4.60e+00,4.00e-01,
516,-5.40e+00,0.00e+00,
517,-4.60e+00,8.00e-01,
518,-4.60e+00,4.00e-01,
519,-5.40e+00,1.40e+00,
520,-4.60e+00,8.00e-01,
521,-5.40e+00,1.60e+00,
522,-4.60e+00,1.20e+00,
523,-5.40e+00,2.20e+00,
524,-4.60e+00,1.60e+00,
525,-5.40e+00,2.60e+00,
526,-5.20e+00,2.00e+00,
527,-4.60e+00,3.20e+00,
528,-4.60e+00,2.60e+00,
529,-5.20e+00,3.60e+00,
530,-5.20e+00,3.00e+00,
531,-4.40e+00,4.00e+00,
532,-5.00e+00,3.40e+00,
533,-4.40e+00,4.40e+00,
534,-4.40e+00,3.80e+00,
535,-5.00e+00,4.80e+00,
536,-4.40e+00,4.20e+00,
537,-4.80e+00,5.20e+00,
538,-4.80e+00,4.60e+00,
539,-4.20e+00,5.60e+00,
540,-4.60e+00,5.00e+00,
541,-4.00e+00,5.80e+00,
542,-4.00e+00,5.40e+00,
543,-4.60e+00,6.40e+00,
544,-4.40e+00,6.00e+00,
545,-3.80e+00,6.80e+00,
546,-4.40e+00,6.20e+00,
547,-3.80e+00,7.20e+00,
548,-4.20e+00,6.60e+00,
549,-3.60e+00,7.40e+00,
550,-3.60e+00,7.00e+00,
551,-4.20e+00,7.80e+00,
552,-4.00e+00,7.40e+00,
553,-3.20e+00,8.20e+00,
554,-3.20e+00,7.60e+00,
555,-4.00e+00,8.40e+00,
556,-3.00e+00,8.00e+00,
557,-3.80e+00,8.80e+00,
558,-3.40e+00,8.20e+00,
559,-2.80e+00,9.00e+00,
560,-2.80e+00,8.40e+00,
561,-3.40e+00,9.40e+00,
562,-3.20e+00,9.00e+00,
563,-2.60e+00,9.60e+00,
564,-3.00e+00,9.20e+00,
565,-2.40e+00,1.00e+01,
566,-3.00e+00,9.40e+00,
567,-2.20e+00,1.02e+01,
568,-2.80e+00,9.60e+00,
569,-2.20e+00,1.04e+01,
570,-2.60e+00,9.80e+00,
571,-2.00e+00,1.06e+01,
572,-2.40e+00,1.00e+01,
573,-1.80e+00,1.08e+01,
574,-2.40e+00,1.02e+01,
575,-1.80e+00,1.08e+01,
576,-2.20e+00,1.02e+01,
577,-1.60e+00,1.10e+01,
578,-2.20e+00,1.04e+01,
579,-1.40e+00,1.10e+01,
580,-2.00e+00,1.10e+01,
581,-1.20e+00,1.04e+01,
582,-1.80e+00,1.10e+01,
583,-1.20e+00,1.04e+01,
584,-1.60e+00,1.04e+01,
585,-1.00e+00,1.12e+01,
586,-1.40e+00,1.10e+01,
587,-6.00e-01,1.06e+01,
588,-1.40e+00,1.10e+01,
589,-6.00e-01,1.06e+01,
590,-1.20e+00,1.10e+01,
591,-4.00e-01,1.06e+01,
592,-8.00e-01,1.06e+01,
593,-2.00e-01,1.12e+01,
594,-2.00e-01,1.06e+01,
595,-8.00e-01,1.12e+01,
596,-6.00e-01,1.06e+01,
597,0.00e+00,1.12e+01,
598,-4.00e-01,1.12e+01,
599,2.00e-01,1.06e+01,
600,-4.00e-01,1.12e+01,
601,4.00e-01,1.06e+01,
